TYPE,soldier,mercenary,officer,general,pilgrim,monk,priest,inquisitor,citizen,student,scholar,socialite,thug,rogue,farmer,forester,artisan,village chief,vagabond,caravanner,mummer,brigand,sellsword,sailor,pirate,captain,squire,knight,page,courtier,councilor,operative,slave,pit fighter,captive
REQUIREMENTS,none,none,none,none,none,none,none,"monk, priest, knight",none,"age < 25, education >=3","student, education >= 6","wealth >=6, socialite path",none,"larceny >=2, rogue path",none,none,none,village chief path,none,none,none,none,martial >=1,none,none,"sailor, pirate","noble & age < 25, squire path",knight path,"age < 20 if noble, none for commoner",courtier path,councilor path,operative path,slave path,none,none
ARCHETYPE,infantry,the white company,careful,attack,east,redemptiion,typical,investigator,shop,,,,,gambling houses,,,,,,,,bloodlust,,,,,,,,,,,,,prisoner of war
,skirmisher,the desert hounds,hothead,defend,west,spirituality,primalist,holy blade,inn,,,,,rooftops at night,,,,,,,,gold,,,,,,,,,,,,,criminal
,cavalry,the blades of the weeping maiden,unorthodox,trap,north,misanthropy,pantheist,torturer,bank,,,,,crowded streets,,,,,,,,justice,,,,,,,,,,,,,dangerous inmate
,royal fleet,the black boars,traditional,diplomacy,south,knowledge,heterodoxy,theologian,shady business,,,,,ballrooms and private parties,,,,,,,,political opposition,,,,,,,,,,,,,innocent
HISTORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 1 desc,you're still learning the trade,you're making your way through your first battles with the company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 1 stats,martial 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 2 desc,you've seen a lot on the frontline,you know everyone in the company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 2 stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 3 desc,you are a seasoned soldier who has fought on many battlefields across the country,you've now travelled far and wide with your battle borthers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 3 stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 4 desc,"by now, you're a jaded veteran",you're a very respected fighter in the company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 4 stats,"martial 1, body -1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 5 desc,your name is quite known among soldiers,"you managed to become a lieutenant, managing your own squad",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 5 stats,body -1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 6 desc,"sieges, sabotage, hopeless battles, desperate charges, you've done it all","after consultation, you were elected by your brothers as the new captain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 6 stats,martial 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 7 desc,war legend,"you've led your brothers through hell, and came back alive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year 7 stats,"martial 1, body -1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
title,sacking,camaraderie,deserters,invitation,dark place,mentor,plague,witch,profits,hanging out,discovery,enrichment,extorsion,the guild,bad harvests,competition,master,building,labourer,sandstorm,lord,bounty hunters,,,,,,,,,,assassin,revolt,tough fight,good conduct
desc,"when the city fell, after a long siege, came the time of savagery, what did you do on this cruel night?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
choice desc,you took part in the rapes and looting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
choice stats,"grit 1, reputation 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
choice desc,you refused to give in to your vile instincts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
choice stats,"reputation 1, mental -1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
title,smuggling,changing side,the child,speech,campfire,teachings,temptress,suspect,pickpocket,exam,colleague,private party,the whores,big target,the neighbour,the baron,client,council,border,bazaar,banished,hamlet,,,,,,,,,foreign,foreign lands,first concubine,the fangirl,obsession
desc,"you discovered that some of your officers were engaged in illegal smuggling, so you",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
